EFE_KEY,CATALOG_KEY,MUNICIPIO,mun_id
07,107,VILLA CORZO,07107
07,108,VILLAFLORES,07108
07,109,YAJALÓN,07109
07,110,SAN LUCAS,07110
07,111,ZINACANTÁN,07111
07,112,SAN JUAN CANCUC,07112
07,113,ALDAMA,07113
07,114,BENEMÉRITO DE LAS AMÉRICAS,07114
07,115,MARAVILLA TENEJAPA,07115
07,116,MARQUÉS DE COMILLAS,07116
07,117,MONTECRISTO DE GUERRERO,07117
07,118,SAN ANDRÉS DURAZNAL,07118
07,119,SANTIAGO EL PINAR,07119
07,120,CAPITÁN LUIS ÁNGEL VIDAL,07120
07,121,RINCÓN CHAMULA SAN PEDRO,07121
07,122,EL PARRAL,07122
07,123,EMILIANO ZAPATA,07123
07,124,MEZCALAPA,07124
07,125,HONDURAS DE LA SIERRA,07125
08,001,AHUMADA,08001
08,002,ALDAMA,08002
08,003,ALLENDE,08003
08,004,AQUILES SERDÁN,08004
08,005,ASCENSIÓN,08005
08,006,BACHÍNIVA,08006
08,007,BALLEZA,08007
08,008,BATOPILAS DE MANUEL GÓMEZ MORÍN,08008
08,009,BOCOYNA,08009
08,010,BUENAVENTURA,08010
08,011,CAMARGO,08011
08,012,CARICHÍ,08012
08,013,CASAS GRANDES,08013
08,014,CORONADO,08014
08,015,COYAME DEL SOTOL,08015
08,016,LA CRUZ,08016
08,017,CUAUHTÉMOC,08017
08,018,CUSIHUIRIACHI,08018
08,019,CHIHUAHUA,08019
08,020,CHÍNIPAS,08020
08,021,DELICIAS,08021
08,022,DR. BELISARIO DOMÍNGUEZ,08022
08,023,GALEANA,08023
08,024,SANTA ISABEL,08024
08,025,GÓMEZ FARÍAS,08025
08,026,GRAN MORELOS,08026
08,027,GUACHOCHI,08027
08,028,GUADALUPE,08028
08,029,GUADALUPE Y CALVO,08029
08,030,GUAZAPARES,08030
08,031,GUERRERO,08031
08,032,HIDALGO DEL PARRAL,08032
08,033,HUEJOTITÁN,08033
08,034,IGNACIO ZARAGOZA,08034
08,035,JANOS,08035
08,036,JIMÉNEZ,08036
08,037,JUÁREZ,08037
08,038,JULIMES,08038
08,039,LÓPEZ,08039
08,040,MADERA,08040
08,041,MAGUARICHI,08041
08,042,MANUEL BENAVIDES,08042
08,043,MATACHÍ,08043
08,044,MATAMOROS,08044
08,045,MEOQUI,08045
08,046,MORELOS,08046
08,047,MORIS,08047
08,048,NAMIQUIPA,08048
08,049,NONOAVA,08049
08,050,NUEVO CASAS GRANDES,08050
08,051,OCAMPO,08051
08,052,OJINAGA,08052
08,053,PRAXEDIS G. GUERRERO,08053
08,054,RIVA PALACIO,08054
08,055,ROSALES,08055
08,056,ROSARIO,08056
08,057,SAN FRANCISCO DE BORJA,08057
08,058,SAN FRANCISCO DE CONCHOS,08058
08,059,SAN FRANCISCO DEL ORO,08059
08,060,SANTA BÁRBARA,08060
08,061,SATEVÓ,08061
08,062,SAUCILLO,08062
08,063,TEMÓSACHIC,08063
08,064,EL TULE,08064
08,065,URIQUE,08065
08,066,URUACHI,08066
08,067,VALLE DE ZARAGOZA,08067
09,002,AZCAPOTZALCO,09002
09,003,COYOACÁN,09003
09,004,CUAJIMALPA DE MORELOS,09004
09,005,GUSTAVO A. MADERO,09005
09,006,IZTACALCO,09006
09,007,IZTAPALAPA,09007
09,008,LA MAGDALENA CONTRERAS,09008
09,009,MILPA ALTA,09009
09,010,ÁLVARO OBREGÓN,09010
09,011,TLÁHUAC,09011
09,012,TLALPAN,09012
09,013,XOCHIMILCO,09013
09,014,BENITO JUÁREZ,09014
09,015,CUAUHTÉMOC,09015
09,016,MIGUEL HIDALGO,09016
09,017,VENUSTIANO CARRANZA,09017
10,001,CANATLÁN,10001
10,002,CANELAS,10002
10,003,CONETO DE COMONFORT,10003
10,004,CUENCAMÉ,10004
10,005,DURANGO,10005
10,006,GENERAL SIMÓN BOLÍVAR,10006
10,007,GÓMEZ PALACIO,10007
10,008,GUADALUPE VICTORIA,10008
10,009,GUANACEVÍ,10009
10,010,HIDALGO,10010
10,011,INDÉ,10011
10,012,LERDO,10012
10,013,MAPIMÍ,10013
10,014,MEZQUITAL,10014
10,015,NAZAS,10015
10,016,NOMBRE DE DIOS,10016
10,017,OCAMPO,10017
10,018,EL ORO,10018
10,019,OTÁEZ,10019
10,020,PÁNUCO DE CORONADO,10020
10,021,PEÑÓN BLANCO,10021
10,022,POANAS,10022
10,023,PUEBLO NUEVO,10023
10,024,RODEO,10024
10,025,SAN BERNARDO,10025
10,026,SAN DIMAS,10026
10,027,SAN JUAN DE GUADALUPE,10027
10,028,SAN JUAN DEL RÍO,10028
10,029,SAN LUIS DEL CORDERO,10029
10,030,SAN PEDRO DEL GALLO,10030
10,031,SANTA CLARA,10031
10,032,SANTIAGO PAPASQUIARO,10032
10,033,SÚCHIL,10033
10,034,TAMAZULA,10034
10,035,TEPEHUANES,10035
10,036,TLAHUALILO,10036
10,037,TOPIA,10037
10,038,VICENTE GUERRERO,10038
10,039,NUEVO IDEAL,10039
11,001,ABASOLO,11001
11,002,ACÁMBARO,11002
11,003,SAN MIGUEL DE ALLENDE,11003
11,004,APASEO EL ALTO,11004
11,005,APASEO EL GRANDE,11005
11,006,ATARJEA,11006
11,007,CELAYA,11007
11,008,MANUEL DOBLADO,11008
11,009,COMONFORT,11009
11,010,CORONEO,11010
11,011,CORTAZAR,11011
11,012,CUERÁMARO,11012
11,013,DOCTOR MORA,11013
11,014,DOLORES HIDALGO CUNA DE LA INDEPENDENCIA NACIONAL,11014
11,015,GUANAJUATO,11015
11,016,HUANÍMARO,11016
11,017,IRAPUATO,11017
11,018,JARAL DEL PROGRESO,11018
11,019,JERÉCUARO,11019
11,020,LEÓN,11020
11,021,MOROLEÓN,11021
11,022,OCAMPO,11022
11,023,PÉNJAMO,11023
11,024,PUEBLO NUEVO,11024
11,025,PURÍSIMA DEL RINCÓN,11025
11,026,ROMITA,11026
11,027,SALAMANCA,11027
11,028,SALVATIERRA,11028
11,029,SAN DIEGO DE LA UNIÓN,11029
11,030,SAN FELIPE,11030
11,031,SAN FRANCISCO DEL RINCÓN,11031
11,032,SAN JOSÉ ITURBIDE,11032
11,033,SAN LUIS DE LA PAZ,11033
11,034,SANTA CATARINA,11034
11,035,SANTA CRUZ DE JUVENTINO ROSAS,11035
11,036,SANTIAGO MARAVATÍO,11036
11,037,SILAO DE LA VICTORIA,11037
11,038,TARANDACUAO,11038
11,039,TARIMORO,11039
11,040,TIERRA BLANCA,11040
11,041,URIANGATO,11041
11,042,VALLE DE SANTIAGO,11042
11,043,VICTORIA,11043
11,044,VILLAGRÁN,11044
11,045,XICHÚ,11045
11,046,YURIRIA,11046
12,001,ACAPULCO DE JUÁREZ,12001
12,002,AHUACUOTZINGO,12002
12,003,AJUCHITLÁN DEL PROGRESO,12003
12,004,ALCOZAUCA DE GUERRERO,12004
12,005,ALPOYECA,12005
12,006,APAXTLA,12006
12,007,ARCELIA,12007
12,008,ATENANGO DEL RÍO,12008
12,009,ATLAMAJALCINGO DEL MONTE,12009
12,010,ATLIXTAC,12010
12,011,ATOYAC DE ÁLVAREZ,12011
12,012,AYUTLA DE LOS LIBRES,12012
12,013,AZOYÚ,12013
12,014,BENITO JUÁREZ,12014
12,015,BUENAVISTA DE CUÉLLAR,12015
12,016,COAHUAYUTLA DE JOSÉ MARÍA IZAZAGA,12016
12,017,COCULA,12017
12,018,COPALA,12018
12,019,COPALILLO,12019
12,020,COPANATOYAC,12020
12,021,COYUCA DE BENÍTEZ,12021
12,022,COYUCA DE CATALÁN,12022
12,023,CUAJINICUILAPA,12023
12,024,CUALÁC,12024
12,025,CUAUTEPEC,12025
12,026,CUETZALA DEL PROGRESO,12026
12,027,CUTZAMALA DE PINZÓN,12027
12,028,CHILAPA DE ÁLVAREZ,12028
12,029,CHILPANCINGO DE LOS BRAVO,12029
12,030,FLORENCIO VILLARREAL,12030
12,031,GENERAL CANUTO A. NERI,12031
12,032,GENERAL HELIODORO CASTILLO,12032
12,033,HUAMUXTITLÁN,12033
12,034,HUITZUCO DE LOS FIGUEROA,12034
12,035,IGUALA DE LA INDEPENDENCIA,12035
12,036,IGUALAPA,12036
12,037,IXCATEOPAN DE CUAUHTÉMOC,12037
12,038,ZIHUATANEJO DE AZUETA,12038
12,039,JUAN R. ESCUDERO,12039
12,040,LEONARDO BRAVO,12040
12,041,MALINALTEPEC,12041
12,042,MÁRTIR DE CUILAPAN,12042
12,043,METLATÓNOC,12043
12,044,MOCHITLÁN,12044
12,045,OLINALÁ,12045
12,046,OMETEPEC,12046
12,047,PEDRO ASCENCIO ALQUISIRAS,12047
12,048,PETATLÁN,12048
12,049,PILCAYA,12049
12,050,PUNGARABATO,12050
12,051,QUECHULTENANGO,12051
12,052,SAN LUIS ACATLÁN,12052
12,053,SAN MARCOS,12053
12,054,SAN MIGUEL TOTOLAPAN,12054
12,055,TAXCO DE ALARCÓN,12055
12,056,TECOANAPA,12056
12,057,TÉCPAN DE GALEANA,12057
12,058,TELOLOAPAN,12058
12,059,TEPECOACUILCO DE TRUJANO,12059
12,060,TETIPAC,12060
12,061,TIXTLA DE GUERRERO,12061
12,062,TLACOACHISTLAHUACA,12062
12,063,TLACOAPA,12063
12,064,TLALCHAPA,12064
12,065,TLALIXTAQUILLA DE MALDONADO,12065
12,066,TLAPA DE COMONFORT,12066
12,067,TLAPEHUALA,12067
12,068,LA UNIÓN DE ISIDORO MONTES DE OCA,12068
12,069,XALPATLÁHUAC,12069
12,070,XOCHIHUEHUETLÁN,12070
12,071,XOCHISTLAHUACA,12071
12,072,ZAPOTITLÁN TABLAS,12072
12,073,ZIRÁNDARO,12073
12,074,ZITLALA,12074
12,075,EDUARDO NERI,12075
12,076,ACATEPEC,12076
12,077,MARQUELIA,12077
12,078,COCHOAPA EL GRANDE,12078
12,079,JOSÉ JOAQUÍN DE HERRERA,12079
12,080,JUCHITÁN,12080
12,081,ILIATENCO,12081
12,082,LAS VIGAS,12082
12,083,ÑUU SAVI,12083
12,084,SANTA CRUZ DEL RINCÓN,12084
12,085,SAN NICOLÁS,12085
13,001,ACATLÁN,13001
13,002,ACAXOCHITLÁN,13002
13,003,ACTOPAN,13003
13,004,AGUA BLANCA DE ITURBIDE,13004
13,005,AJACUBA,13005
13,006,ALFAJAYUCAN,13006
13,007,ALMOLOYA,13007
13,008,APAN,13008
13,009,EL ARENAL,13009
13,010,ATITALAQUIA,13010
13,011,ATLAPEXCO,13011
13,012,ATOTONILCO EL GRANDE,13012
13,013,ATOTONILCO DE TULA,13013
13,014,CALNALI,13014
13,015,CARDONAL,13015
13,016,CUAUTEPEC DE HINOJOSA,13016
13,017,CHAPANTONGO,13017
13,018,CHAPULHUACÁN,13018
13,019,CHILCUAUTLA,13019
13,020,ELOXOCHITLÁN,13020
13,021,EMILIANO ZAPATA,13021
13,022,EPAZOYUCAN,13022
13,023,FRANCISCO I. MADERO,13023
13,024,HUASCA DE OCAMPO,13024
13,025,HUAUTLA,13025
13,026,HUAZALINGO,13026
13,027,HUEHUETLA,13027
13,028,HUEJUTLA DE REYES,13028
13,029,HUICHAPAN,13029
13,030,IXMIQUILPAN,13030
13,031,JACALA DE LEDEZMA,13031
13,032,JALTOCÁN,13032
13,033,JUÁREZ HIDALGO,13033
13,034,LOLOTLA,13034
13,035,METEPEC,13035
13,036,SAN AGUSTÍN METZQUITITLÁN,13036
13,037,METZTITLÁN,13037
13,038,MINERAL DEL CHICO,13038
13,039,MINERAL DEL MONTE,13039
13,040,LA MISIÓN,13040
13,041,MIXQUIAHUALA DE JUÁREZ,13041
13,042,MOLANGO DE ESCAMILLA,13042
13,043,NICOLÁS FLORES,13043
13,044,NOPALA DE VILLAGRÁN,13044
13,045,OMITLÁN DE JUÁREZ,13045
13,046,SAN FELIPE ORIZATLÁN,13046
13,047,PACULA,13047
13,048,PACHUCA DE SOTO,13048
13,049,PISAFLORES,13049
13,050,PROGRESO DE OBREGÓN,13050
13,051,MINERAL DE LA REFORMA,13051
13,052,SAN AGUSTÍN TLAXIACA,13052
13,053,SAN BARTOLO TUTOTEPEC,13053
13,054,SAN SALVADOR,13054
13,055,SANTIAGO DE ANAYA,13055
13,056,SANTIAGO TULANTEPEC DE LUGO GUERRERO,13056
13,057,SINGUILUCAN,13057
13,058,TASQUILLO,13058
13,059,TECOZAUTLA,13059
13,060,TENANGO DE DORIA,13060
13,061,TEPEAPULCO,13061
13,062,TEPEHUACÁN DE GUERRERO,13062
13,063,TEPEJI DEL RÍO DE OCAMPO,13063
13,064,TEPETITLÁN,13064
13,065,TETEPANGO,13065
13,066,VILLA DE TEZONTEPEC,13066
13,067,TEZONTEPEC DE ALDAMA,13067
13,068,TIANGUISTENGO,13068
13,069,TIZAYUCA,13069
13,070,TLAHUELILPAN,13070
13,071,TLAHUILTEPA,13071
13,072,TLANALAPA,13072
13,073,TLANCHINOL,13073
13,074,TLAXCOAPAN,13074
13,075,TOLCAYUCA,13075
13,076,TULA DE ALLENDE,13076
13,077,TULANCINGO DE BRAVO,13077
13,078,XOCHIATIPAN,13078
13,079,XOCHICOATLÁN,13079
13,080,YAHUALICA,13080
13,081,ZACUALTIPÁN DE ÁNGELES,13081
13,082,ZAPOTLÁN DE JUÁREZ,13082
13,083,ZEMPOALA,13083
13,084,ZIMAPÁN,13084
14,001,ACATIC,14001
14,002,ACATLÁN DE JUÁREZ,14002
14,003,AHUALULCO DE MERCADO,14003
14,004,AMACUECA,14004
14,005,AMATITÁN,14005
14,006,AMECA,14006
14,007,SAN JUANITO DE ESCOBEDO,14007
14,008,ARANDAS,14008
14,009,EL ARENAL,14009
14,010,ATEMAJAC DE BRIZUELA,14010
14,011,ATENGO,14011
14,012,ATENGUILLO,14012
14,013,ATOTONILCO EL ALTO,14013
14,014,ATOYAC,14014
14,015,AUTLÁN DE NAVARRO,14015
14,016,AYOTLÁN,14016
14,017,AYUTLA,14017
14,018,LA BARCA,14018
14,019,BOLAÑOS,14019
14,020,CABO CORRIENTES,14020
14,021,CASIMIRO CASTILLO,14021
14,022,CIHUATLÁN,14022
14,023,ZAPOTLÁN EL GRANDE,14023
14,024,COCULA,14024
14,025,COLOTLÁN,14025
14,026,CONCEPCIÓN DE BUENOS AIRES,14026
14,027,CUAUTITLÁN DE GARCÍA BARRAGÁN,14027
14,028,CUAUTLA,14028
14,029,CUQUÍO,14029
14,030,CHAPALA,14030
14,031,CHIMALTITÁN,14031
14,032,CHIQUILISTLÁN,14032
14,033,DEGOLLADO,14033
14,034,EJUTLA,14034
14,035,ENCARNACIÓN DE DÍAZ,14035
14,036,ETZATLÁN,14036
14,037,EL GRULLO,14037
14,038,GUACHINANGO,14038
14,039,GUADALAJARA,14039
14,040,HOSTOTIPAQUILLO,14040
14,041,HUEJÚCAR,14041
14,042,HUEJUQUILLA EL ALTO,14042
14,043,LA HUERTA,14043
14,044,IXTLAHUACÁN DE LOS MEMBRILLOS,14044
14,045,IXTLAHUACÁN DEL RÍO,14045
14,046,JALOSTOTITLÁN,14046
14,047,JAMAY,14047
14,048,JESÚS MARÍA,14048
14,049,JILOTLÁN DE LOS DOLORES,14049
14,050,JOCOTEPEC,14050
14,051,JUANACATLÁN,14051
14,052,JUCHITLÁN,14052
14,053,LAGOS DE MORENO,14053
14,054,EL LIMÓN,14054
14,055,MAGDALENA,14055
14,056,SANTA MARÍA DEL ORO,14056
14,057,LA MANZANILLA DE LA PAZ,14057
14,058,MASCOTA,14058
14,059,MAZAMITLA,14059
14,060,MEXTICACÁN,14060
14,061,MEZQUITIC,14061
14,062,MIXTLÁN,14062
14,063,OCOTLÁN,14063
14,064,OJUELOS DE JALISCO,14064
14,065,PIHUAMO,14065
14,066,PONCITLÁN,14066
14,067,PUERTO VALLARTA,14067
14,068,VILLA PURIFICACIÓN,14068
14,069,QUITUPAN,14069
14,070,EL SALTO,14070
14,071,SAN CRISTÓBAL DE LA BARRANCA,14071
14,072,SAN DIEGO DE ALEJANDRÍA,14072
14,073,SAN JUAN DE LOS LAGOS,14073
14,074,SAN JULIÁN,14074
14,075,SAN MARCOS,14075
14,076,SAN MARTÍN DE BOLAÑOS,14076
14,077,SAN MARTÍN HIDALGO,14077
14,078,SAN MIGUEL EL ALTO,14078
14,079,GÓMEZ FARÍAS,14079
14,080,SAN SEBASTIÁN DEL OESTE,14080
14,081,SANTA MARÍA DE LOS ÁNGELES,14081
14,082,SAYULA,14082
14,083,TALA,14083
14,084,TALPA DE ALLENDE,14084
14,085,TAMAZULA DE GORDIANO,14085
14,086,TAPALPA,14086
14,087,TECALITLÁN,14087
14,088,TECOLOTLÁN,14088
14,089,TECHALUTA DE MONTENEGRO,14089
14,090,TENAMAXTLÁN,14090
14,091,TEOCALTICHE,14091
14,092,TEOCUITATLÁN DE CORONA,14092
14,093,TEPATITLÁN DE MORELOS,14093
14,094,TEQUILA,14094
14,095,TEUCHITLÁN,14095
14,096,TIZAPÁN EL ALTO,14096
14,097,TLAJOMULCO DE ZÚÑIGA,14097
14,098,SAN PEDRO TLAQUEPAQUE,14098
14,099,TOLIMÁN,14099
14,100,TOMATLÁN,14100
14,101,TONALÁ,14101
14,102,TONAYA,14102
14,103,TONILA,14103
14,104,TOTATICHE,14104
14,105,TOTOTLÁN,14105
14,106,TUXCACUESCO,14106
14,107,TUXCUECA,14107
14,108,TUXPAN,14108
14,109,UNIÓN DE SAN ANTONIO,14109
14,110,UNIÓN DE TULA,14110
14,111,VALLE DE GUADALUPE,14111
14,112,VALLE DE JUÁREZ,14112
14,113,SAN GABRIEL,14113
14,114,VILLA CORONA,14114
14,115,VILLA GUERRERO,14115
14,116,VILLA HIDALGO,14116
14,117,CAÑADAS DE OBREGÓN,14117
14,118,YAHUALICA DE GONZÁLEZ GALLO,14118
14,119,ZACOALCO DE TORRES,14119
14,120,ZAPOPAN,14120
14,121,ZAPOTILTIC,14121
14,122,ZAPOTITLÁN DE VADILLO,14122
14,123,ZAPOTLÁN DEL REY,14123
14,124,ZAPOTLANEJO,14124
14,125,SAN IGNACIO CERRO GORDO,14125
15,001,ACAMBAY DE RUÍZ CASTAÑEDA,15001
15,002,ACOLMAN,15002
15,003,ACULCO,15003
15,004,ALMOLOYA DE ALQUISIRAS,15004
15,005,ALMOLOYA DE JUÁREZ,15005
15,006,ALMOLOYA DEL RÍO,15006
15,007,AMANALCO,15007
15,008,AMATEPEC,15008
15,009,AMECAMECA,15009
15,010,APAXCO,15010
15,011,ATENCO,15011
15,012,ATIZAPÁN,15012
15,013,ATIZAPÁN DE ZARAGOZA,15013
15,014,ATLACOMULCO,15014
15,015,ATLAUTLA,15015
15,016,AXAPUSCO,15016
15,017,AYAPANGO,15017
15,018,CALIMAYA,15018
15,019,CAPULHUAC,15019
15,020,COACALCO DE BERRIOZÁBAL,15020
15,021,COATEPEC HARINAS,15021
15,022,COCOTITLÁN,15022
15,023,COYOTEPEC,15023
15,024,CUAUTITLÁN,15024
15,025,CHALCO,15025
15,026,CHAPA DE MOTA,15026
15,027,CHAPULTEPEC,15027
15,028,CHIAUTLA,15028
15,029,CHICOLOAPAN,15029
15,030,CHICONCUAC,15030
15,031,CHIMALHUACÁN,15031
15,032,DONATO GUERRA,15032
15,033,ECATEPEC DE MORELOS,15033
15,034,ECATZINGO,15034
15,035,HUEHUETOCA,15035
15,036,HUEYPOXTLA,15036
15,037,HUIXQUILUCAN,15037
15,038,ISIDRO FABELA,15038
15,039,IXTAPALUCA,15039
15,040,IXTAPAN DE LA SAL,15040
15,041,IXTAPAN DEL ORO,15041
15,042,IXTLAHUACA,15042
15,043,XALATLACO,15043
15,044,JALTENCO,15044
15,045,JILOTEPEC,15045
15,046,JILOTZINGO,15046
15,047,JIQUIPILCO,15047
15,048,JOCOTITLÁN,15048
15,049,JOQUICINGO,15049
15,050,JUCHITEPEC,15050
15,051,LERMA,15051
15,052,MALINALCO,15052
15,053,MELCHOR OCAMPO,15053
15,054,METEPEC,15054
15,055,MEXICALTZINGO,15055
15,056,MORELOS,15056
15,057,NAUCALPAN DE JUÁREZ,15057
15,058,NEZAHUALCÓYOTL,15058
15,059,NEXTLALPAN,15059
15,060,NICOLÁS ROMERO,15060
15,061,NOPALTEPEC,15061
15,062,OCOYOACAC,15062
15,063,OCUILAN,15063
15,064,EL ORO,15064
15,065,OTUMBA,15065
15,066,OTZOLOAPAN,15066
15,067,OTZOLOTEPEC,15067
15,068,OZUMBA,15068
15,069,PAPALOTLA,15069
15,070,LA PAZ,15070
15,071,POLOTITLÁN,15071
15,072,RAYÓN,15072
15,073,SAN ANTONIO LA ISLA,15073
15,074,SAN FELIPE DEL PROGRESO,15074
15,075,SAN MARTÍN DE LAS PIRÁMIDES,15075
15,076,SAN MATEO ATENCO,15076
15,077,SAN SIMÓN DE GUERRERO,15077
15,078,SANTO TOMÁS,15078
15,079,SOYANIQUILPAN DE JUÁREZ,15079
15,080,SULTEPEC,15080
15,081,TECÁMAC,15081
15,082,TEJUPILCO,15082
15,083,TEMAMATLA,15083
15,084,TEMASCALAPA,15084
15,085,TEMASCALCINGO,15085
15,086,TEMASCALTEPEC,15086
15,087,TEMOAYA,15087
15,088,TENANCINGO,15088
15,089,TENANGO DEL AIRE,15089
15,090,TENANGO DEL VALLE,15090
15,091,TEOLOYUCAN,15091
15,092,TEOTIHUACÁN,15092
15,093,TEPETLAOXTOC,15093
15,094,TEPETLIXPA,15094
15,095,TEPOTZOTLÁN,15095
